ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: add-specification","Meta: model-name","Meta: _jet_woo_template","Meta: _template_type"
3325,simple,ETECH0068,"Brother MFC L2701D Multi-Function Monochrome Laser Printer with Auto Duplex Printing",1,0,visible,"MONO LASER MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, FAX, DUPLEX PRINT","UP TO 30 PPM, 32MB MEMORY, 266 MHz PROCESSOR, 33.6 KBPS FAX MODEM, 10,000 PAGES DUTY CYCLE, 250 PAGES PAPER TRAY, 35 PAGES ADF, INBOX YIELD 2,600 PAGES (TONER)\nMODEL - CARTRIDGE :- MFC-L2701D",,,taxable,,1,30,,0,0,,,,,1,,,26490.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/MFC-L2701D1.jpg,,,,,,,,,0,,MFC-L2701D,,default
3326,simple,ETECH0069,"Brother MFC L2701DW Multi-Function Monochrome Laser Printer with Auto Duplex Printing & Wi-Fi",1,0,visible,"MONO LASER MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, FAX, DUPLEX PRINT, NETWORK, WI-FI, WI-FI DIRECT","UP TO 30 PPM, 32 MB MEMORY, 266 MHz PROCESSOR, 33.6 KBPS FAX MODEM, 10,000 PAGES DUTY CYCLE, 250 PAGES PAPER TRAY, 35 PAGES ADF, INBOX YIELD 2,600 PAGES (TONER)\nMODEL - CARTRIDGE :- MFC-L2701DW",,,taxable,,1,30,,0,0,,,,,1,,,26490.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/MFC-L2701D2.jpg,,,,,,,,,0,,MFC-L2701DW,,default
3327,simple,ETECH0070,"Brother DCP-L5600DN Multi-Function Monochrome Laser Printer with Auto Duplex Printing & Network",1,0,visible,"MONO LASER MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, DUPLEX PRINT, NETWORK, WI-FI, WI-FI DIRECT","UP TO 40 PPM, 512 MB MEMORY, 800 MHz PROCESSOR, 50,000 PAGES DUTY CYCLE, 250 PAGES PAPER TRAY, 70 PAGES ADF, INBOX YIELD 8,000 PAGES (TONER)\nMODEL - CARTRIDGE :- DCP-L5600DN",,,taxable,,1,30,,0,0,,,,,1,,,43490.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/DCP-L5600DN-1.jpg,,,,,,,,,0,,,,
3328,simple,ETECH0071,"Fine tune workflow with the High speed Monochrome Laser Multifunction Centre packed with Full Automatic 2-sided functions, Gigabit Ethernet and Wireless network connectivity.",1,0,visible,"MONO LASER MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, FAX, DUPLEX PRINT, NETWORK (GIGABIT), WI-FI, WI-FI DIRECT","UP TO 40 PPM, 1 GB MEMORY, 800 MHz PROCESSOR, 33.6 KBPS FAX MODEM, 50,000 PAGES DUTY CYCLE, DUPLEX SCANNING, 250 PAGES PAPER TRAY, MAX 1,040 PAGES OPTIONAL TRAY, 70 PAGES ADF, INBOX YIELD 8,000 PAGES (TONER)\nMODEL - CARTRIDGE :- MFC-L5900DW",,,taxable,,1,30,,0,0,,,,,1,,,52990.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/MFC-L5900DW-1.jpg,,,,,,,,,0,,,,
3329,simple,ETECH0072,"Brother HL-B2000D Mono Laser Printer with Auto Duplex Printing (Toner Box Technology) (Grey)",1,0,visible,"MONO LASER PRINTERS & MULTI-FUNCTION CENTRE'S, PRINT ONLY, DUPLEX PRINT","UP TO 34 PPM, 32 MB MEMORY, 600 MHz PROCESSOR, 15,000 PAGES DUTY CYCLE, 250 PAGES PAPER TRAY, INBOX YIELD 2,600 PAGES (TONER)\nMODEL - CARTRIDGE :- HL-B2000D",,,taxable,,1,30,,0,0,,,,,1,,,13990.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/HL-B2000D-1.jpg,,,,,,,,,0,,,,
3330,simple,ETECH0073,"Brother HL-B2080DW Mono Laser Printer with Auto Duplex & Wi-Fi Printing (Toner Box Technology) (Gray)",1,0,visible,"MONO LASER PRINTERS & MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, DUPLEX PRINT","UP TO 34 PPM, 64 MB MEMORY, 600 MHz PROCESSOR, 15,000 PAGES DUTY CYCLE, 250 PAGES PAPER TRAY, INBOX YIELD 2,600 PAGES (TONER)\nMODEL - CARTRIDGE :- HL-B2080DW",,,taxable,,1,30,,0,0,,,,,1,,,15990.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/HL-B2080DW-1.jpg,,,,,,,,,0,,,,
3331,simple,ETECH0074,"DCP-B7500DHP Laserjet 136w Compact Monochrome Multifunction Printer with Direct Wi-Fi (Print, Scan, Copy)",1,0,visible,"MONO LASER PRINTERS & MULTI-FUNCTION CENTRE'S, PRINT, DUPLEX PRINT, NETWORK, WI-FI, WI-FI DIRECT","UP TO 34 PPM, 128 MB MEMORY, 600 MHz PROCESSOR, 15,000 PAGES DUTY CYCLE, 250 PAGES PAPER TRAY, INBOX YIELD 2,600 PAGES (TONER)\nMODEL - CARTRIDGE :- DCP-B7500D",,,taxable,,1,30,,0,0,,,,,1,,,18090.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/DCP-B7500D-1.jpg,,,,,,,,,0,,,,
3332,simple,ETECH0075,"Brother DCP-B7535DW Multi-Function Monochrome Laser Printer with Auto Duplex Printing & Wi-Fi (Toner Box Technology)",1,0,visible,"MONO LASER PRINTERS & MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, DUPLEX PRINT, NETWORK, WI-FI, WI-FI DIRECT","UP TO 34 PPM, 128 MB MEMORY, 600 MHz PROCESSOR, 15,000 PAGES DUTY CYCLE, 250 PAGES PAPER TRAY, 50 PAGES ADF, INBOX YIELD 2,600 PAGES (TONER)\nMODEL - CARTRIDGE :- DCP-B7535DW",,,taxable,,1,30,,0,0,,,,,1,,,24090.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/DCP-B7535DW-1.jpg,,,,,,,,,0,,,,
3333,simple,ETECH0076,"Brother Toner Box MFC-B7715DW Mono Laser Multi-Function Printer (Toner Box Technology) (Gray)",1,0,visible,"MONO LASER PRINTERS & MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, FAX, DUPLEX PRINT, NETWORK, WI-FI, WI-FI DIRECT","UP TO 34 PPM, 128 MB MEMORY, 600 MHz PROCESSOR, 33.6 KBPS FAX MODEM, 15,000 PAGES DUTY CYCLE, 250 PAGES PAPER TRAY, 50 PAGES ADF, INBOX YIELD 2,600 PAGES (TONER)\nMODEL - CARTRIDGE :- MFC-B7715DW",,,taxable,,1,30,,0,0,,,,,1,,,26990.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/MFC-B7715DW-1.jpg,,,,,,,,,0,,,,
3334,simple,ETECH0077,"Brother DCP-T426W - Wi-Fi Color Ink Tank Multifunction (Print, Scan & Copy) All in One Printer for Home",1,0,visible,"A4 INK TANK MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY","UP TO 16/9 IPM | 28/11 PPM (BK/CL), 64 MB MEMORY, UP TO 1200*6000 DPI RESOLUTION, 150 PAGES PAPER TRAY, WARRANTY 1 YEAR OR 30,000 PAGES WHICHEVER IS EARLIER, INBOX YIELD BK: 7,500 PAGES, CMY: 5,000 PAGES EACH\nMODEL - CARTRIDGE :- DCP-T220",,,taxable,,1,30,,0,0,,,,,1,,,12690.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/DCP-T220-1.jpg,,,,,,,,,0,,,,
3335,simple,ETECH0078,"Brother DCP-T420W All-in One Ink Tank Refill System Printer with Built-in-Wireless Technology",1,0,visible,"A4 INK TANK MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, WI-FI, WIRELESS DIRECT","UP TO 16/9 IPM | 28/11 PPM (BK/CL), 64 MB MEMORY, UP TO 1200*6000 DPI RESOLUTION, 150 PAGES PAPER TRAY, WARRANTY 1 YEAR OR 30,000 PAGES WHICHEVER IS EARLIER, INBOX YIELD BK: 7,500 PAGES, CMY: 5,000 PAGES EACH\nMODEL - CARTRIDGE :- DCP-T420W",,,taxable,,1,30,,0,0,,,,,1,,,14190.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/DCP-T420W-1.jpg,,,,,,,,,0,,,,
3336,simple,ETECH0079,"Brother DCP-T520W All-in One Ink Tank Refill System Printer with Built-in-Wireless Technology",1,0,visible,"A4 INK TANK MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, WI-FI, WI-FI DIRECT","UP TO 17/9.5 IPM | 30/12 PPM (BK/CL), 128 MB MEMORY, UP TO 1200*6000 DPI RESOLUTION, 150 PAGES PAPER TRAY, WARRANTY 1 YEAR OR 30,000 PAGES WHICHEVER IS EARLIER, INBOX YIELD BK: 7,500 PAGES, CMY: 5,000 PAGES EACH\nMODEL - CARTRIDGE :- DCP-T520W",,,taxable,,1,30,,0,0,,,,,1,,,15690.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/DCP-T520W-1.jpg,,,,,,,,,0,,,,
3337,simple,ETECH0080,"Brother DCP-T820DW - Wi-Fi & Auto Duplex Color Ink Tank Multifunction (Print, Scan & Copy) All in One Printer for Home & Office",1,0,visible,"A4 INK TANK MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, DUPLEX PRINT, NETWORK, WI-FI, WI-FI DIRECT","UP TO 17/9.5 IPM | 30/26 PPM (BK/CL), 128 MB MEMORY, UP TO 1200*6000 DPI RESOLUTION, 150 PAGES PAPER TRAY, WARRANTY 1 YEAR OR 50,000 PAGES WHICHEVER IS EARLIER, INBOX YIELD BK: 15,000 PAGES, CMY: 5,000 PAGES EACH\nMODEL - CARTRIDGE :- DCP-T820DW",,,taxable,,1,30,,0,0,,,,,1,,,19590.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/DCP-T820DW-1.jpg,,,,,,,,,0,,,,
3338,simple,ETECH0081,"Brother MFC-T920DW All-in One Ink Tank Refill System Printer with Wi-Fi and Auto Duplex Printing",1,0,visible,"A4 INK TANK MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, DUPLEX PRINT, NETWORK, WI-FI, WI-FI DIRECT","UP TO 17/16.5 IPM | 30/26 PPM (BK/CL), 128 MB MEMORY, UP TO 1200*6000 DPI RESOLUTION, 14.4 KBPS FAX MODEM , 150 PAGES PAPER TRAY, 20/80 PAGES ADF/MP TRAY, WARRANTY 1 YEAR OR 50,000 PAGES WHICHEVER IS EARLIER, INBOX YIELD BK: 15,000 PAGES, CMY: 5,000 PAGES EACH\nMODEL - CARTRIDGE :- MFC-T920DW",,,taxable,,1,30,,0,0,,,,,1,,,25990.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/MFC-T920DW-1.jpg,,,,,,,,,0,,,,
3339,simple,ETECH0082,"Brother HL-T4000DW - A3 Inkjet Printer, Refill Ink Tank Wireless Duplex Print",1,0,visible,"A3 INK TANK PRINTER & MULTI-FUNCTION CENTRE, PRINT ONLY, DUPLEX PRINT, NETWORK,WI-FI, WI-FI DIRECT","UP TO 22/20 IPM | 35/27 PPM (BK/CL), 128 MB MEMORY, UP TO 1200*4800 DPI RESOLUTION, 250 PAGES PAPER TRAY, WARRANTY: 1 YEAR OR 1,00,000 PAGES WHICHEVER IS EARLIER, INBOX YIELD BK: 13,000 PAGES, CMY: 5,000 PAGES EACH\nMODEL - CARTRIDGE :- HL-T4000DW",,,taxable,,1,30,,0,0,,,,,1,,,39990.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/HL-T4000DW-1.jpg,,,,,,,,,0,,,,
3340,simple,ETECH0083,"MFC-T4500DW - A3 Inkjet MFC, Refill Ink Tank Wireless Duplex All-in-One",1,0,visible,"A3 INK TANK PRINTER & MULTI-FUNCTION CENTRE, PRINT, SCAN, COPY, FAX, DUPLEX PRINT, NETWORK,WI-FI, WI-FI DIRECT","UP TO 22/20 IPM | 35/27 PPM (BK/CL), 128 MB MEMORY, UP TO 1200*4800 DPI RESOLUTION, 33.6 KBPS FAX MODEM, 250 PAGES PAPER TRAY, 50 PAGES ADF, WARRANTY: 1 YEAR OR 1,00,000 PAGES WHICHEVER IS EARLIER, INBOX YIELD BK: 6,500 PAGES, CMY: 5,000 PAGES EACH\nMODEL - CARTRIDGE :- MFC-T4500DW",,,taxable,,1,30,,0,0,,,,,1,,,59990.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/MFC-T4500DW-1.jpg,,,,,,,,,0,,,,
3341,simple,ETECH0084,"Brother HL-L3270CDW: Wireless Colour LED Printer, Duplex NFC Mobile Print",1,0,visible,"COLOUR PRINTER & MULTI-FUNCTION CENTRE'S, PRINT ONLY, DUPLEX PRINT, NETWORK,WI-FI, WI-FI DIRECT, NFC","UP TO 24 PPM (BK/CL), 256 MB MEMORY, 800 MHz PROCESSOR, 30,000 PAGES DUTY CYCLE, 250 PAGES PER TRAY, INBOX YIELD BK & CL : 1000 PAGES EACH\nMODEL - CARTRIDGE :- HL-L3270CDW",,,taxable,,1,30,,0,0,,,,,1,,,24990.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/HL-L3270CDW-1.jpg,,,,,,,,,0,,,,
3342,simple,ETECH0085,"Brother DCP-L3551CDW: Wireless Color LED 3-in-One, Duplex Mobile Print ADF",1,0,visible,"COLOUR PRINTER & MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, FAX, DUPLEX PRINT, NETWORK,WI-FI, WI-FI DIRECT","UP TO 18 PPM (BK/CL), 512 MB MEMORY, 800 MHz PROCESSOR, 30,000 PAGES DUTY CYCLE, 250 PAGES PER TRAY, 50 PAGES ADF, INBOX YIELD BK & CL : 1000 PAGES EACH\nMODEL - CARTRIDGE :- DCP-L3551CDW",,,taxable,,1,30,,0,0,,,,,1,,,36490.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/DCP-L3551CDW-1.jpg,,,,,,,,,0,,,,
3343,simple,ETECH0086,"Brother MFC-L3735CDN: Network Color LED All-in-One, Duplex Mobile Print ADF",1,0,visible,"COLOUR PRINTER & MULTI-FUNCTION CENTRE'S, PRINT, SCAN, COPY, FAX, DUPLEX PRINT, NETWORK","UP TO 24 PPM (BK/CL), 512 MB MEMORY, 800 MHz PROCESSOR, 33.6 KBPS FAX MODEM, 30,000 PAGES DUTY CYCLE, 250 PAGES PER TRAY, 50 PAGES ADF, INBOX YIELD BK & CL : 1000 PAGES EACH\nMODEL - CARTRIDGE :- MFC-L3735CDN",,,taxable,,1,30,,0,0,,,,,1,,,38490.00,Uncategorized,"Brother Printer",,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/MFC-L3735CDN-1.jpg,,,,,,,,,0,,,,
3344,simple,ETECH001,"Canon 303 Toner Cartridge Black, Standard",1,0,visible,"Monochrome laser cartridge\nSuitable For: Canon Laser Shot - LBP 2900B Single Function Laser Printer\nColor Type: Black","Brand Canon\nColour black\nItem Weight 1 Kilograms\nIncluded Components 1 Laser toner\nCompatible Devices Canon LBP2900B, 3000\nCOMPATIBLE MODELS :- LBP2900b",,,taxable,,1,30,,0,0,2000,,,,1,,7495,8995,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/303TS-2.jpg,,,,,,,,,0,,303TS,,default
3345,simple,ETECH002,"Canon 925 Orignal Cartage Ink Cartridge & Toner",1,0,visible,"Brand ASP\nColour Black\nIncluded Components Toner Cartridge\nCompatible Devices Printer","For Use In Canon Laser Shot LBP6018B, Canon imageCLASS MF3010 Printer\nEngineered and Manufactured Under European Standard ISO 9001\nGuaranteed meets or exceeds high priced oem products\nStandard yield compatible alternate toners with of sharp printing performance\nProtective retail packaging, each cartridge is sealed individually\nCOMPATIBLE MODELS :- LBP6018b / LBP6030b / LBP6030w / MF3010",,,taxable,,1,31,,0,0,2000,,,,1,,,6115,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/925-1.jpg,,,,,,,,,0,,925,,default
3346,simple,ETECH003,"Canon CRG-326 Toner Cartridge",1,0,visible,"Canon LASER SHOT LBP6200d, Canon imageCLASS LBP6230dn Canon 326 Black Original Toner Cartridg","Canon Genuine Toner Cartridges are designed by Canon engineers and manufactured in Canon facilities. They are developed utilising precise specifications, so you can be confident that your Canon device will produce consistently high quality results. Compatible With: LASER SHOT LBP6200d / imageCLASS LBP6230dn+\nCOMPATIBLE MODELS :- LBP6230dn",,,taxable,,1,32,,0,0,2000,,,,1,,2401,4599,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/326-1.webp,,,,,,,,,0,,LBP6230dn,,default
3347,simple,ETECH004,"Canon CRG 319 Laser Toner Cartridge",1,0,visible,"""Cartridge 319 (2,100 pages)\nImage classMF6180dw""","Item Weight 34 Kilograms\nIncluded Components Laser Toner Cartridge\nCOMPATIBLE MODELS :- LBP251dw / LBP253x / LBP6680x / LBP6300dn / MF6180dw / MF416dw",,,taxable,,1,33,,0,0,2000,,,,1,,8270,9974,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP251dw.jpg,,,,,,,,,0,,LBP251dw,,default
3348,simple,ETECH005,"Canon CRG 319 HC Laser Toner Cartridge",1,0,visible,"Brand\nCanon\nCartridge Type\nToner Cartridge\nCompatible For\nAll Suitable Models\nItem Code\n3480B003AA","Canon CRG-319 HC Toner Cartridge, 3480B003AA is a premium quality product from Canon. Etechnopolis is a well-known ecommerce platform for qualitative range of Ink Cartridges. All Canon CRG-319 HC Toner Cartridge, 3480B003AA are manufactured by using quality assured material and advanced techniques, which make them up to the standard in this highly challenging field.\nCOMPATIBLE MODELS :- LBP251dw / LBP253x / LBP6680x / LBP6300dn / MF6180dw / MF416dw",,,taxable,,1,34,,0,0,2000,,,,1,,9160,10809,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/319-3-1.jpg,,,,,,,,,0,,LBP251dw,,default
3349,simple,ETECH006,"Canon CRG 324 Laser Toner Cartridge,Black,Standard",1,0,visible,"Brand Canon\nColour Black\nItem Weight 2.31 Kilograms\nIncluded Components Toner Cartridge\nCompatible Devices Printer","Features Single Cartridge System which includes drum and toner in one unit\nGenuine Canon Consumable\nOnly use Genuine Canon cartridges - always consult for counterfeit info\nCartridge 324 Black\nCOMPATIBLE MODELS :- LBP6780x / MF515x",,,taxable,,1,35,,0,0,2000,,,,1,,9971,10030,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP6780x.jpg,,,,,,,,,0,,LBP6780x,,default
